stimuli_id,word,color,congruent,ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruction.started,Instruction.stopped,interupt_key.keys,interupt_key.rt,interupt_key.started,interupt_key.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.started,response.stopped,cross.started,cross.stopped,sync.started,sync.stopped,participant,session,date,expName,psychopyVersion,frameRate
3,green,red,0,r,2,5,37,2,,,,,,,127.5214001,None,r,1,0.7871236,127.5214001,None,125.5361448,127.5383493,127.5214001,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,2,6,38,0,,,,,,,130.3241535,None,r,1,0.5116717,130.3241535,None,128.3388855,130.3409641,130.3241535,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,2,7,39,3,,,,,,,132.8435164,None,r,1,0.3783712,132.8435164,None,130.857739,132.8596362,132.8435164,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,2,8,40,7,,,,,,,135.2301415,None,g,1,0.8294888,135.2301415,None,133.2440758,135.2455093,135.2301415,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,2,9,41,1,,,,,,,138.0650582,None,r,1,0.7751346,138.0650582,None,136.0803366,138.0818875,138.0650582,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,2,10,42,11,,,,,,,140.8510802,None,b,1,0.9161237,140.8510802,None,138.8659983,140.8680198,140.8510802,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,2,11,43,10,,,,,,,143.7708885,None,b,1,0.8107611,143.7708885,None,141.7856235,143.787518,143.7708885,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,2,12,44,4,,,,,,,146.590498,None,r,0,0.9211167,146.590498,None,144.604946,146.6071709,146.590498,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,2,13,45,15,,,,,,,149.5268943,None,y,1,0.7197008,149.5268943,None,147.5416247,149.5436156,149.5268943,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,2,14,46,12,,,,,,,152.2627133,None,y,1,0.7029968,152.2627133,None,150.2777887,152.2805545,152.2627133,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,2,15,47,9,,,,,,,154.9822892,None,b,1,0.5594116,154.9822892,None,152.9967714,154.9991235,154.9822892,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,3,0,48,10,,,,,,,157.5512108,None,b,1,0.4071746,157.5512108,None,155.5662549,157.5683074,157.5512108,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,3,1,49,7,,,,,,,159.9706532,None,g,1,0.5238678,159.9706532,None,157.9849313,159.9871622,159.9706532,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,3,2,50,15,,,,,,,162.5068457,None,y,1,0.4057826,162.5068457,None,160.5211196,162.5233404,162.5068457,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,3,3,51,6,,,,,,,164.9254829,None,g,1,0.4910199,164.9254829,None,162.9401233,164.9423054,164.9254829,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,3,4,52,14,,,,,,,167.4277512,None,y,1,0.5019312,167.4277512,None,165.4421398,167.4448747,167.4277512,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,3,5,53,2,,,,,,,169.9305699,None,r,1,1.168825,169.9305699,None,167.9449927,169.9468099,169.9305699,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,3,6,54,3,,,,,,,173.1005613,None,y,0,0.6525127,173.1005613,None,171.1156638,173.116563,173.1005613,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,3,7,55,11,,,,,,,175.769506,None,b,1,1.4782105,175.769506,None,173.7839694,175.7863046,175.769506,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,3,8,56,8,,,,,,,179.2563066,None,b,1,0.4814056,179.2563066,None,177.2713521,179.2731258,179.2563066,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,3,9,57,12,,,,,,,181.7419487,None,y,1,0.8387329,181.7419487,None,179.7569187,181.7586403,181.7419487,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,3,10,58,5,,,,,,,184.5951385,None,g,1,0.4221629,184.5951385,None,182.6098017,184.6115647,184.5951385,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,3,11,59,4,,,,,,,187.030981,None,g,1,0.4097657,187.030981,None,185.0456928,187.0476449,187.030981,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,3,12,60,9,,,,,,,189.4499334,None,b,1,0.6485808,189.4499334,None,187.4649987,189.4660467,189.4499334,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,3,13,61,0,,,,,,,192.1024475,None,r,1,1.6176071,192.1024475,None,190.1172331,192.1194516,192.1024475,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,3,14,62,1,,,,,,,195.7226864,None,r,1,0.4345431,195.7226864,None,193.7375335,195.7397265,195.7226864,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,3,15,63,13,,,,,,,198.1587694,None,b,0,0.6968758,198.1587694,None,196.1732854,198.175458,198.1587694,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,4,0,64,0,,,,,,,200.8610148,None,r,1,0.5675677,200.8610148,None,198.87595,200.877902,200.8610148,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,4,1,65,3,,,,,,,203.4305755,None,r,1,0.4846803,203.4305755,None,201.4450922,203.4472066,203.4305755,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,4,2,66,7,,,,,,,205.916206,None,g,1,0.722743,205.916206,None,203.9311084,205.9332527,205.916206,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,4,3,67,11,,,,,,,208.6527688,None,b,1,1.6925886,208.6527688,None,206.6670529,208.6699505,208.6527688,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,4,4,68,15,,,,,,,212.3562541,None,y,1,0.6151432,212.3562541,None,210.3703689,212.3729032,212.3562541,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,4,5,69,9,,,,,,,214.975447,None,b,1,0.6452731,214.975447,None,212.9903396,214.9922419,214.975447,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,4,6,70,6,,,,,,,217.6282067,None,g,1,0.5621593,217.6282067,None,215.6428927,217.6447865,217.6282067,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,4,7,71,13,,,,,,,220.1973319,None,b,0,0.6022525,220.1973319,None,218.21197,220.2136468,220.1973319,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,4,8,72,8,,,,,,,222.800284,None,b,1,1.3134475,222.800284,None,220.8143838,222.816544,222.800284,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,4,9,73,12,,,,,,,226.1200414,None,y,1,1.0390834,226.1200414,None,224.1344044,226.1360845,226.1200414,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,4,10,74,14,,,,,,,229.1724559,None,y,1,0.885071,229.1724559,None,227.1877701,229.1892415,229.1724559,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,4,11,75,1,,,,,,,232.0594125,None,b,0,0.5021517,232.0594125,None,230.0739006,232.0756103,232.0594125,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,4,12,76,10,,,,,,,234.5779914,None,b,1,0.7685455,234.5779914,None,232.5930582,234.5953969,234.5779914,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,4,13,77,5,,,,,,,237.3478723,None,g,1,0.6037755,237.3478723,None,235.362864,237.3641095,237.3478723,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,4,14,78,4,,,,,,,239.967062,None,g,1,0.3646211,239.967062,None,237.9816563,239.9841693,239.967062,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,4,15,79,2,,,,,,,242.3358982,None,r,1,0.7778326,242.3358982,None,240.3509705,242.3527236,242.3358982,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,5,0,80,15,,,,,,,245.121962,None,y,1,0.5515276,245.121962,None,243.1367895,245.139166,245.121962,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,5,1,81,0,,,,,,,247.691432,None,r,1,0.7581311,247.691432,None,245.7060485,247.7081755,247.691432,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,5,2,82,14,,,,,,,250.4605855,None,y,1,1.2656349,250.4605855,None,248.4754917,250.4777816,250.4605855,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,5,3,83,9,,,,,,,253.7305078,None,b,1,0.6246641,253.7305078,None,251.7455524,253.7476566,253.7305078,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,5,4,84,1,,,,,,,256.3667256,None,r,1,0.7156831,256.3667256,None,254.3817163,256.382997,256.3667256,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,5,5,85,10,,,,,,,259.0859459,None,y,0,0.9603412,259.0859459,None,257.1009402,259.1031128,259.0859459,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,5,6,86,5,,,,,,,262.0556241,None,g,1,0.5906515,262.0556241,None,260.0703503,262.0721322,262.0556241,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,5,7,87,13,,,,,,,264.6583166,None,b,0,0.7043115,264.6583166,None,262.6731839,264.6750936,264.6583166,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,5,8,88,2,,,,,,,267.3774874,None,r,1,1.0969927,267.3774874,None,265.3926259,267.3945798,267.3774874,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,5,9,89,8,,,,,,,270.4805475,None,b,1,0.7146831,270.4805475,None,268.495514,270.4971775,270.4805475,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,5,10,90,4,,,,,,,273.2005379,None,g,1,0.5539088,273.2005379,None,271.2150985,273.2169083,273.2005379,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,5,11,91,6,,,,,,,275.7695923,None,g,1,0.3707361,275.7695923,None,273.7843752,275.7858881,275.7695923,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,5,12,92,11,,,,,,,278.1552107,None,y,0,0.8660251,278.1552107,None,276.1701848,278.1721369,278.1552107,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,5,13,93,7,,,,,,,281.0247101,None,y,0,1.5631388,281.0247101,None,279.0394645,281.0421777,281.0247101,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,5,14,94,12,,,,,,,284.5953016,None,r,0,1.765303,284.5953016,None,282.6097559,284.611836,284.5953016,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,5,15,95,3,,,,,,,288.3670896,None,y,0,0.7719159,288.3670896,None,286.3800666,288.3815744,288.3670896,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,6,0,96,7,,,,,,,291.1517085,None,r,0,0.6048034,291.1517085,None,289.1657962,291.1683691,291.1517085,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,6,1,97,15,,,,,,,293.7709143,None,y,1,0.6198014,293.7709143,None,291.7851338,293.7875974,293.7709143,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,6,2,98,2,,,,,,,296.4066257,None,g,0,0.5116569,296.4066257,None,294.4216712,296.4237146,296.4066257,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,6,3,99,8,,,,,,,298.925615,None,b,1,1.4151681,298.925615,None,296.9407503,298.9421681,298.925615,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,6,4,100,10,,,,,,,302.3462348,None,b,1,0.4539294,302.3462348,None,300.3608254,302.3627483,302.3462348,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,6,5,101,11,,,,,,,304.814892,None,b,1,0.4293116,304.814892,None,302.8296398,304.8321993,304.814892,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,6,6,102,3,,,,,,,307.2508203,None,r,1,0.6310692,307.2508203,None,305.2656154,307.2675686,307.2508203,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,6,7,103,9,,,,,,,309.8868213,None,b,1,1.0227564,309.8868213,None,307.9011967,309.9033261,309.8868213,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,6,8,104,6,,,,,,,312.9235582,None,g,1,0.6517298,312.9235582,None,310.9379799,312.9400534,312.9235582,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,6,9,105,12,,,,,,,315.5756181,None,y,1,1.6160453,315.5756181,None,313.590828,315.5926188,315.5756181,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,6,10,106,0,,,,,,,319.1962089,None,r,1,0.6530665,319.1962089,None,317.2105496,319.2132589,319.1962089,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,6,11,107,13,,,,,,,321.8652291,None,y,1,0.803104,321.8652291,None,319.8804103,321.8822549,321.8652291,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,6,12,108,1,,,,,,,324.6851703,None,r,1,0.8900891,324.6851703,None,322.6999997,324.7016719,324.6851703,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,6,13,109,5,,,,,,,327.5880408,None,g,1,0.6040619,327.5880408,None,325.6027548,327.6044343,327.5880408,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,6,14,110,14,,,,,,,330.2071205,None,y,1,0.6741556,330.2071205,None,328.221775,330.2239569,330.2071205,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,6,15,111,4,,,,,,,332.8927563,None,g,1,0.808497,332.8927563,None,330.9081554,332.9094682,332.8927563,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,7,0,112,9,,,,,,,335.7139118,None,b,1,0.6245553,335.7139118,None,333.7274816,335.7293567,335.7139118,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,7,1,113,15,,,,,,,338.3494697,None,y,1,0.3801772,338.3494697,None,336.363324,338.3652576,338.3494697,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,7,2,114,3,,,,,,,340.7345541,None,r,1,0.2969261,340.7345541,None,338.7493412,340.751187,340.7345541,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,7,3,115,13,,,,,,,343.0365612,None,y,1,0.3602811,343.0365612,None,341.0515511,343.053378,343.0365612,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,7,4,116,2,,,,,,,345.4057661,None,g,0,0.266501,345.4057661,None,343.4202623,345.4224229,345.4057661,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,7,5,117,10,,,,,,,347.6747485,None,b,1,0.6868255,347.6747485,None,345.6892361,347.6909634,347.6747485,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,7,6,118,0,,,,,,,350.3771982,None,r,1,0.5548116,350.3771982,None,348.3922559,350.3938008,350.3771982,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,7,7,119,4,,,,,,,352.9466927,None,g,1,0.4578557,352.9466927,None,350.9611602,352.9631823,352.9466927,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,7,8,120,6,,,,,,,355.4152936,None,g,1,0.6212479,355.4152936,None,353.4306453,355.4319527,355.4152936,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,7,9,121,7,,,,,,,358.0520363,None,g,1,0.4534349,358.0520363,None,356.0664337,358.069598,358.0520363,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,7,10,122,5,,,,,,,360.5207564,None,g,1,0.4564818,360.5207564,None,358.5359752,360.5371849,360.5207564,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,7,11,123,8,,,,,,,362.9899488,None,b,1,0.7152191,362.9899488,None,361.0047624,363.0065731,362.9899488,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,7,12,124,1,,,,,,,365.7091654,None,r,1,0.3443442,365.7091654,None,363.7242507,365.7259697,365.7091654,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,7,13,125,11,,,,,,,368.0615969,None,y,0,0.8836898,368.0615969,None,366.0759636,368.0777706,368.0615969,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,7,14,126,14,,,,,,,370.9477727,None,y,1,1.1039096,370.9477727,None,368.9628378,370.9646891,370.9477727,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
